#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=8680, tid=12384
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.13.7-1751.25-jcef (11.0.13+7) (build 11.0.13+7-b1751.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.13.7-1751.25-jcef (11.0.13+7-b1751.25, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=49347:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 App.Program

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Thu Mar  3 18:34:41 2022 대한민국 표준시 elapsed time: 10.867621 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000020388779000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12384, stack(0x000000647b800000,0x000000647b900000)]


Current CompileTask:
C2:  10867 2295       4       jdk.internal.loader.BuiltinClassLoader$1::hasNext (93 bytes)

Stack: [0x000000647b800000,0x000000647b900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x613daa]
V  [jvm.dll+0x799b30]
V  [jvm.dll+0x79b14d]
V  [jvm.dll+0x79b823]
V  [jvm.dll+0x24c958]
V  [jvm.dll+0xc14dc]
V  [jvm.dll+0xc1a0c]
V  [jvm.dll+0x360bfb]
V  [jvm.dll+0x19ecdc]
V  [jvm.dll+0x204e8e]
V  [jvm.dll+0x203f07]
V  [jvm.dll+0x18b2a1]
V  [jvm.dll+0x212c3b]
V  [jvm.dll+0x211491]
V  [jvm.dll+0x760b9f]
V  [jvm.dll+0x759755]
V  [jvm.dll+0x612a16]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002038f110000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4432, stack(0x0000006413600000,0x0000006413700000)]
  0x000002038f110800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18240, stack(0x0000006413700000,0x0000006413800000)]
  0x000002038f111800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16200, stack(0x0000006413800000,0x0000006413900000)]
  0x000002038f112800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16424, stack(0x0000006413900000,0x0000006413a00000)]
  0x000002038f10d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14284, stack(0x0000006413a00000,0x0000006413b00000)]
  0x000002038f10e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x0000006413b00000,0x0000006413c00000)]
  0x000002038f113000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x0000006413c00000,0x0000006413d00000)]
  0x000002038f114000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18264, stack(0x0000006413d00000,0x0000006413e00000)]
  0x000002038f114800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14924, stack(0x0000006413e00000,0x0000006413f00000)]
  0x000002038f10f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17404, stack(0x0000006413f00000,0x0000006414000000)]
  0x000002038f256800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5888, stack(0x0000006414000000,0x0000006414100000)]
  0x000002038f252800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3108, stack(0x0000006414100000,0x0000006414200000)]
  0x000002038f254000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3352, stack(0x0000006414200000,0x0000006414300000)]
  0x000002038f253800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2940, stack(0x0000006414300000,0x0000006414400000)]
  0x000002038f251800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x0000006414400000,0x0000006414500000)]
  0x000002038f255000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15832, stack(0x0000006414500000,0x0000006414600000)]
  0x000002038f255800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x0000006414600000,0x0000006414700000)]
  0x000002038f251000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8116, stack(0x0000006414700000,0x0000006414800000)]
  0x000002038f25b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x0000006414800000,0x0000006414900000)]
  0x000002038f257800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15308, stack(0x0000006414900000,0x0000006414a00000)]
  0x000002038f25e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14688, stack(0x0000006414a00000,0x0000006414b00000)]
  0x000002038f258000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15064, stack(0x0000006414b00000,0x0000006414c00000)]
  0x000002038f25d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14072, stack(0x0000006414c00000,0x0000006414d00000)]
  0x000002038f259000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8064, stack(0x0000006414d00000,0x0000006414e00000)]
  0x000002038f25e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6844, stack(0x0000006414e00000,0x0000006414f00000)]
  0x000002038f25a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14224, stack(0x0000006414f00000,0x0000006415000000)]
  0x000002038f25c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2196, stack(0x0000006415000000,0x0000006415100000)]
  0x000002038f25f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17732, stack(0x0000006415100000,0x0000006415200000)]
  0x000002038f260800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17620, stack(0x0000006415200000,0x0000006415300000)]
  0x000002038f25a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9624, stack(0x0000006415300000,0x0000006415400000)]
  0x000002038f262000 JavaThread "Direct Clip" daemon [_thread_blocked, id=544, stack(0x0000006415400000,0x0000006415500000)]
  0x000002038f263000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12600, stack(0x0000006415500000,0x0000006415600000)]
  0x000002038f261000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5784, stack(0x0000006415600000,0x0000006415700000)]
  0x000002038f266000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13836, stack(0x0000006415700000,0x0000006415800000)]
  0x000002038f268800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16900, stack(0x0000006415800000,0x0000006415900000)]
  0x000002038f267000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x0000006415900000,0x0000006415a00000)]
  0x000002038f263800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3284, stack(0x0000006415a00000,0x0000006415b00000)]
  0x000002038f265800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17588, stack(0x0000006415b00000,0x0000006415c00000)]
  0x000002038f267800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16572, stack(0x0000006415c00000,0x0000006415d00000)]
  0x000002038f269800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11168, stack(0x0000006415d00000,0x0000006415e00000)]
  0x000002038f26a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x0000006415e00000,0x0000006415f00000)]
  0x000002038f264800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1604, stack(0x0000006415f00000,0x0000006416000000)]
  0x000002038f270000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1208, stack(0x0000006416000000,0x0000006416100000)]
  0x000002038f26d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14872, stack(0x0000006416100000,0x0000006416200000)]
  0x000002038f26e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18140, stack(0x0000006416200000,0x0000006416300000)]
  0x000002038f270800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16740, stack(0x0000006416300000,0x0000006416400000)]
  0x000002038f26b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18388, stack(0x0000006416400000,0x0000006416500000)]
  0x000002038f26f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x0000006416500000,0x0000006416600000)]
  0x000002038f271800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16356, stack(0x0000006416600000,0x0000006416700000)]
  0x000002038f26c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12624, stack(0x0000006416700000,0x0000006416800000)]
  0x000002038f26c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7788, stack(0x0000006416800000,0x0000006416900000)]
  0x000002038f274000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14320, stack(0x0000006416900000,0x0000006416a00000)]
  0x000002038f275800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7632, stack(0x0000006416a00000,0x0000006416b00000)]
  0x000002038f278000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17780, stack(0x0000006416b00000,0x0000006416c00000)]
  0x000002038f275000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12680, stack(0x0000006416c00000,0x0000006416d00000)]
  0x000002038f276800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14400, stack(0x0000006416d00000,0x0000006416e00000)]
  0x000002038f273000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11892, stack(0x0000006416e00000,0x0000006416f00000)]
  0x000002038f272800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3292, stack(0x0000006416f00000,0x0000006417000000)]
  0x000002038f27c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x0000006417000000,0x0000006417100000)]
  0x000002038f27a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2060, stack(0x0000006417100000,0x0000006417200000)]
  0x000002038f279000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18044, stack(0x0000006417200000,0x0000006417300000)]
  0x000002038f27b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5788, stack(0x0000006417300000,0x0000006417400000)]
  0x000002038f279800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17804, stack(0x0000006417400000,0x0000006417500000)]
  0x000002038f27d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10788, stack(0x0000006417500000,0x0000006417600000)]
  0x000002038f277000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x0000006417600000,0x0000006417700000)]
  0x000002038f27f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13576, stack(0x0000006417700000,0x0000006417800000)]
  0x000002038f282800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3760, stack(0x0000006417800000,0x0000006417900000)]
  0x000002038f281000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16360, stack(0x0000006417900000,0x0000006417a00000)]
  0x000002038f280000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x0000006417a00000,0x0000006417b00000)]
  0x000002038f282000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x0000006417b00000,0x0000006417c00000)]
  0x000002038f283800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x0000006417c00000,0x0000006417d00000)]
  0x000002038f27d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8632, stack(0x0000006417d00000,0x0000006417e00000)]
  0x000002038f27e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15812, stack(0x0000006417e00000,0x0000006417f00000)]
  0x000002038f284800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17776, stack(0x0000006417f00000,0x0000006418000000)]
  0x000002038f287800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8180, stack(0x0000006418000000,0x0000006418100000)]
  0x000002038f28b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1996, stack(0x0000006418100000,0x0000006418200000)]
  0x000002038f288800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12336, stack(0x0000006418200000,0x0000006418300000)]
  0x000002038f285000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3672, stack(0x0000006418300000,0x0000006418400000)]
  0x000002038f28b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17764, stack(0x0000006418400000,0x0000006418500000)]
  0x000002038f289000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17212, stack(0x0000006418500000,0x0000006418600000)]
  0x000002038f28a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15392, stack(0x0000006418600000,0x0000006418700000)]
  0x000002038f286000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14248, stack(0x0000006418700000,0x0000006418800000)]
  0x000002038f28c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14876, stack(0x0000006418800000,0x0000006418900000)]
  0x000002038f286800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1200, stack(0x0000006418900000,0x0000006418a00000)]
  0x000002038f28d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17012, stack(0x0000006418a00000,0x0000006418b00000)]
  0x000002038f28e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12944, stack(0x0000006418b00000,0x0000006418c00000)]
  0x000002038f28f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7408, stack(0x0000006418c00000,0x0000006418d00000)]
  0x000002038f28f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14200, stack(0x0000006418d00000,0x0000006418e00000)]
  0x000002038cadc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5308, stack(0x0000006418e00000,0x0000006418f00000)]
  0x000002038cadc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18040, stack(0x0000006418f00000,0x0000006419000000)]
  0x000002038cae2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14028, stack(0x0000006419000000,0x0000006419100000)]
  0x000002038cadf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15424, stack(0x0000006419100000,0x0000006419200000)]
  0x000002038cadd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16652, stack(0x0000006419200000,0x0000006419300000)]
  0x000002038cae4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x0000006419300000,0x0000006419400000)]
  0x000002038cae0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1156, stack(0x0000006419400000,0x0000006419500000)]
  0x000002038cade000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13968, stack(0x0000006419500000,0x0000006419600000)]
  0x000002038cae5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11976, stack(0x0000006419600000,0x0000006419700000)]
  0x000002038cae5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1148, stack(0x0000006419700000,0x0000006419800000)]
  0x000002038cae1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1560, stack(0x0000006419800000,0x0000006419900000)]
  0x000002038cae0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1672, stack(0x0000006419900000,0x0000006419a00000)]
  0x000002038cae6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16288, stack(0x0000006419a00000,0x0000006419b00000)]
  0x000002038cae8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=148, stack(0x0000006419b00000,0x0000006419c00000)]
  0x000002038cae7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6576, stack(0x0000006419c00000,0x0000006419d00000)]
  0x000002038cae9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1236, stack(0x0000006419d00000,0x0000006419e00000)]
  0x000002038cae3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3440, stack(0x0000006419e00000,0x0000006419f00000)]
  0x000002038caea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17852, stack(0x0000006419f00000,0x000000641a000000)]
  0x000002038caeb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x000000641a000000,0x000000641a100000)]
  0x000002038caee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2668, stack(0x000000641a100000,0x000000641a200000)]
  0x000002038caef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x000000641a200000,0x000000641a300000)]
  0x000002038caec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14356, stack(0x000000641a300000,0x000000641a400000)]
  0x000002038caed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15492, stack(0x000000641a400000,0x000000641a500000)]
  0x000002038cae9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18404, stack(0x000000641a500000,0x000000641a600000)]
  0x000002038caf0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17252, stack(0x000000641a600000,0x000000641a700000)]
  0x000002038caf1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3896, stack(0x000000641a700000,0x000000641a800000)]
  0x000002038caf2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14380, stack(0x000000641a800000,0x000000641a900000)]
  0x000002038caf2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x000000641a900000,0x000000641aa00000)]
  0x000002038caf3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13472, stack(0x000000641ac00000,0x000000641ad00000)]
  0x000002038caed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13704, stack(0x000000641ad00000,0x000000641ae00000)]
  0x000002038caf9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16392, stack(0x000000641ae00000,0x000000641af00000)]
  0x000002038caf4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x000000641af00000,0x000000641b000000)]
  0x000002038cafa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x000000641b000000,0x000000641b100000)]
  0x000002038caf6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3748, stack(0x000000641b100000,0x000000641b200000)]
  0x000002038caf6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14160, stack(0x000000641b200000,0x000000641b300000)]
  0x000002038caf7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15560, stack(0x000000641b300000,0x000000641b400000)]
  0x000002038caf8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x000000641b400000,0x000000641b500000)]
  0x000002038cafb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12340, stack(0x000000641b500000,0x000000641b600000)]
  0x000002038caf5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x000000641b600000,0x000000641b700000)]
  0x000002038cb00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17552, stack(0x000000641b700000,0x000000641b800000)]
  0x000002038caff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8504, stack(0x000000641b800000,0x000000641b900000)]
  0x000002038caff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16632, stack(0x000000641b900000,0x000000641ba00000)]
  0x000002038cb01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13756, stack(0x000000641ba00000,0x000000641bb00000)]
  0x000002038cafd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x000000641bb00000,0x000000641bc00000)]
  0x000002038cafb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17920, stack(0x000000641bc00000,0x000000641bd00000)]
  0x000002038cb02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18440, stack(0x000000641bd00000,0x000000641be00000)]
  0x000002038cafc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18448, stack(0x000000641be00000,0x000000641bf00000)]
  0x000002038cb03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18456, stack(0x000000641bf00000,0x000000641c000000)]
  0x000002038cb04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18464, stack(0x000000641c000000,0x000000641c100000)]
  0x000002038cafe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18472, stack(0x000000641c100000,0x000000641c200000)]
  0x000002038cb09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18484, stack(0x000000641c200000,0x000000641c300000)]
  0x000002038cb07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18492, stack(0x000000641c300000,0x000000641c400000)]
  0x000002038cb08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18500, stack(0x000000641c400000,0x000000641c500000)]
  0x000002038cb05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18508, stack(0x000000641c500000,0x000000641c600000)]
  0x000002038cb0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18516, stack(0x000000641c600000,0x000000641c700000)]
  0x000002038cb08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18520, stack(0x000000641c700000,0x000000641c800000)]
  0x000002038cb04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18528, stack(0x000000641c800000,0x000000641c900000)]
  0x000002038cb0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18540, stack(0x000000641c900000,0x000000641ca00000)]
  0x000002038cb0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18548, stack(0x000000641ca00000,0x000000641cb00000)]
  0x000002038cb06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18556, stack(0x000000641cb00000,0x000000641cc00000)]
  0x000002038cb0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18564, stack(0x000000641cc00000,0x000000641cd00000)]
  0x000002038cb0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18568, stack(0x000000641cd00000,0x000000641ce00000)]
  0x000002038cb0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18576, stack(0x000000641ce00000,0x000000641cf00000)]
  0x000002038cb0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18584, stack(0x000000641cf00000,0x000000641d000000)]
  0x000002038cb11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18592, stack(0x000000641d000000,0x000000641d100000)]
  0x000002038cb10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18600, stack(0x000000641d100000,0x000000641d200000)]
  0x000002038cb16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18608, stack(0x000000641d200000,0x000000641d300000)]
  0x000002038cb13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18620, stack(0x000000641d300000,0x000000641d400000)]
  0x000002038cb17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18624, stack(0x000000641d400000,0x000000641d500000)]
  0x000002038cb11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18636, stack(0x000000641d500000,0x000000641d600000)]
  0x000002038cb12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18644, stack(0x000000641d600000,0x000000641d700000)]
  0x000002038cb1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18652, stack(0x000000641d700000,0x000000641d800000)]
  0x000002038cb18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18660, stack(0x000000641d800000,0x000000641d900000)]
  0x000002038cb19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18668, stack(0x000000641d900000,0x000000641da00000)]
  0x000002038cb14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18676, stack(0x000000641da00000,0x000000641db00000)]
  0x000002038cb1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18688, stack(0x000000641db00000,0x000000641dc00000)]
  0x000002038cb15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18696, stack(0x000000641dc00000,0x000000641dd00000)]
  0x000002038cb15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18700, stack(0x000000641dd00000,0x000000641de00000)]
  0x00000203a5246000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18716, stack(0x000000641de00000,0x000000641df00000)]
  0x00000203a5242800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18720, stack(0x000000641df00000,0x000000641e000000)]
  0x00000203a5240800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18724, stack(0x000000641e000000,0x000000641e100000)]
  0x00000203a5243800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18740, stack(0x000000641e100000,0x000000641e200000)]
  0x00000203a5244800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18744, stack(0x000000641e200000,0x000000641e300000)]
  0x00000203a5245000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18752, stack(0x000000641e300000,0x000000641e400000)]
  0x00000203a5247000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18764, stack(0x000000641e400000,0x000000641e500000)]
  0x00000203a5241000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18772, stack(0x000000641e500000,0x000000641e600000)]
  0x00000203a5247800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18780, stack(0x000000641e600000,0x000000641e700000)]
  0x00000203a5242000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18788, stack(0x000000641e700000,0x000000641e800000)]
  0x00000203a524b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18796, stack(0x000000641e800000,0x000000641e900000)]
  0x00000203a5249800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18804, stack(0x000000641e900000,0x000000641ea00000)]
  0x00000203a524a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18812, stack(0x000000641ea00000,0x000000641eb00000)]
  0x00000203a524b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18824, stack(0x000000641eb00000,0x000000641ec00000)]
  0x00000203a524c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18832, stack(0x000000641ec00000,0x000000641ed00000)]
  0x00000203a5248800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18840, stack(0x000000641ed00000,0x000000641ee00000)]
  0x00000203a524d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18848, stack(0x000000641ee00000,0x000000641ef00000)]
  0x00000203a5253000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18856, stack(0x000000641ef00000,0x000000641f000000)]
  0x00000203a5250000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18868, stack(0x000000641f000000,0x000000641f100000)]
  0x00000203a5254000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18876, stack(0x000000641f100000,0x000000641f200000)]
  0x00000203a524e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18880, stack(0x000000641f200000,0x000000641f300000)]
  0x00000203a524f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18892, stack(0x000000641f300000,0x000000641f400000)]
  0x00000203a5256800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18900, stack(0x000000641f400000,0x000000641f500000)]
  0x00000203a5254800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18904, stack(0x000000641f500000,0x000000641f600000)]
  0x00000203a5255800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18920, stack(0x000000641f600000,0x000000641f700000)]
  0x00000203a5250800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18924, stack(0x000000641f700000,0x000000641f800000)]
  0x00000203a5251800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18932, stack(0x000000641f800000,0x000000641f900000)]
  0x00000203a5257000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18944, stack(0x000000641f900000,0x000000641fa00000)]
